10	103,924,1163,1195,1259,1438,1836,1841,2067,2107,2140,2188,2845,2849,3274,3284,4105,4152,4216,4255,4787,5528,5731,5863,5946,6151,6187,6188,6501,6641,7441,7616,7653,7800,7828,7888,7978,13981,14220,14252,14316,14495,14893,14898,15124,15164,15197,15245,15902,15906,16331,16341,17162,17209,17273,17312,17844,18585,18788,18920,19003,19208,19244,19245,19558,19698,20498,20673,20710,20857,20885,20945,21035
11	103,940,945,991,1266,1292,1446,1533,1820,1906,2103,2638,2650,2675,2727,2869,3004,3344,3797,4189,4314,4332,4431,4656,4811,4815,5520,5619,5835,5868,5903,6056,6158,6202,6509,6564,6648,6742,6777,7166,7352,13997,14002,14048,14323,14349,14503,14590,14877,14963,15160,15695,15707,15732,15784,15926,16061,16401,16854,17246,17371,17389,17488,17713,17868,17872,18577,18676,18892,18925,18960,19113,19215,19259,19566,19621,19705,19799,19834,20223,20409
12	103,860,1926,1944,3315,5017,5738,6532,6584,13917,14983,15001,16372,18074,18795,19589,19641
13	103,938,988,1663,2309,2398,2846,3178,3528,3808,4504,5247,5338,6012,6698,6838,13995,14045,14720,15366,15455,15903,16235,16585,16865,17561,18304,18395,19069,19755,19895
14	103,867,940,1264,1292,1414,1516,1642,1820,1880,1978,2043,2059,2232,2355,2388,2395,2413,2464,2488,2516,2553,2855,3138,3151,3302,3355,3594,3683,3684,3687,3789,3797,4470,4516,4525,4591,4592,4742,4819,4861,4908,5011,5022,5394,5503,5569,5619,5793,5904,5929,5991,6158,6176,6527,6532,6584,6654,6792,6873,6912,6968,7273,7308,7352,7363,7677,7965,13924,13997,14321,14349,14471,14573,14699,14877,14937,15035,15100,15116,15289,15412,15445,15452,15470,15521,15545,15573,15610,15912,16195,16208,16359,16412,16651,16740,16741,16744,16846,16854,17527,17573,17582,17648,17649,17799,17876,17918,17965,18068,18079,18451,18560,18626,18676,18850,18961,18986,19048,19215,19233,19584,19589,19641,19711,19849,19930,19969,20025,20330,20365,20409,20420,20734,21022
15	103,912,1279,1302,1359,1907,2196,2459,2793,2874,3745,4217,4785,4939,5226,5356,5718,6073,6365,6524,6578,6795,6796,6797,6799,6800,6804,6805,6881,6920,7498,13969,14336,14359,14416,14964,15253,15516,15850,15931,16802,17274,17842,17996,18283,18413,18775,19130,19422,19581,19635,19852,19853,19854,19856,19857,19861,19862,19938,19977,20555
16	103
17	103,1203,2040,2069,2507,3334,3403,3560,4023,4126,5603,5731,6134,6177,7100,7123,7129,7143,7259,7267,7598,7604,7605,7750,7817,14260,15097,15126,15564,16391,16460,16617,17080,17183,18660,18788,19191,19234,20157,20180,20186,20200,20316,20324,20655,20661,20662,20807,20874
18	103,1162,1166,2491,2728,2801,2869,2931,3050,4610,4908,5929,6699,7819,7848,14219,14223,15548,15785,15858,15926,15988,16107,17667,17965,18986,19756,20876,20905
19	103,819,2161,2509,3032,3154,3547,3599,3661,3664,3853,4012,4085,4097,4106,5263,5364,5602,6540,7536,7779,7782,13876,15218,15566,16089,16211,16604,16656,16718,16721,16910,17069,17142,17154,17163,18320,18421,18659,19597,20593,20836,20839
20	103,688,699,882,1070,1102,2242,2398,2400,2894,3034,3357,3376,3547,3599,3718,4154,4567,4880,4903,4931,7619,7660,13745,13756,13939,14127,14159,15299,15455,15457,15951,16091,16414,16433,16604,16656,16775,17211,17624,17937,17960,17988,20676,20717
21	103,780,843,867,1192,1195,1234,1247,1300,1301,1577,1882,2103,2368,2586,2864,2869,2884,3011,3060,3064,3086,3274,3302,3377,3594,3788,3797,3943,3981,4048,4050,4105,4255,4390,4528,4634,4635,4636,4845,4849,5048,5086,5089,5376,5556,5600,5663,5667,5833,5835,5891,5914,5931,5946,6641,6651,6654,7058,7181,7189,7661,7684,7722,7790,13837,13900,13924,14249,14252,14291,14304,14357,14358,14634,14939,15160,15425,15643,15921,15926,15941,16068,16117,16121,16143,16331,16359,16434,16651,16845,16854,17000,17038,17105,17107,17162,17312,17447,17585,17691,17692,17693,17902,17906,18105,18143,18146,18433,18613,18657,18720,18724,18890,18892,18948,18971,18988,19003,19698,19708,19711,20115,20238,20246,20718,20741,20779,20847
22	103,679,854,1010,1301,1303,1478,1529,1815,1817,1819,1836,2357,2587,2936,3067,3635,3638,3981,5089,5946,6133,6171,6956,7353,13736,13911,14067,14358,14360,14535,14586,14872,14874,14876,14893,15414,15644,15993,16124,16692,16695,17038,18146,19003,19190,19228,20013,20410
23	103,1706,2858,3092,5918,14763,15915,16149,18975
24	103,2506,2798,2967,3332,4339,4725,5208,5269,5831,5918,6161,6512,6568,6678,7023,15563,15855,16024,16389,17396,17782,18265,18326,18888,18975,19218,19569,19625,19735,20080
25	103,1346,1347,1607,2116,2673,2677,2711,2712,2982,3046,3655,3659,3923,4136,4247,4471,5119,6014,6114,7623,14403,14404,14664,15173,15730,15734,15768,15769,16039,16103,16712,16716,16980,17193,17304,17528,18176,19071,19171,20680
26	103,797,942,3771,3993,5630,5665,5676,5721,5895,5924,5966,13854,13999,16828,17050,18687,18722,18733,18778,18952,18981,19023
27	103,1648,3082,3293,3553,4029,4074,5133,5492,5685,5770,6863,14705,16139,16350,16610,17086,17131,18190,18549,18742,18827,19920
28	103,904,979,1084,1085,1329,2438,2629,3402,3844,3947,5032,6620,13961,14036,14141,14142,14386,15495,15686,16459,16901,17004,18089,19677
29	103
30	103,1346,1347,2263,3872,14403,14404,15320,16929
31	103,1014,1680,1872,2231,2251,3295,6701,14071,14737,14929,15288,15308,16352,19758
32	103,1172,1349,1610,1706,1759,2011,2175,2264,2345,2818,2949,2970,2991,3026,3162,3328,3389,3500,3542,4824,5756,5763,5776,5795,6135,6277,6423,7040,14229,14406,14667,14763,14816,15068,15232,15321,15402,15875,16006,16027,16048,16083,16219,16385,16446,16557,16599,17881,18813,18820,18833,18852,19192,19334,19480,20097
33	103,1028,2345,2858,3013,3389,3395,6502,7040,7158,14085,15402,15915,16070,16446,16452,19559,20097,20215
34	103,772,861,1052,1202,1296,1330,1606,2049,2082,2116,2323,2557,2733,2757,2982,3006,3046,3107,3783,4041,4064,4496,4497,4883,4890,5267,5362,5737,6068,6099,6103,6445,6461,7127,7211,7303,7331,7548,7588,7644,7669,13829,13918,14109,14259,14353,14387,14663,15106,15139,15173,15380,15614,15790,15814,16039,16063,16103,16164,16840,17098,17121,17553,17554,17940,17947,18324,18419,18794,19125,19156,19160,19502,19518,20184,20268,20360,20388,20605,20645,20701,20726
35	103,951,956,985,1030,1322,1548,1655,1705,1767,1842,2035,2074,2213,2214,2382,2449,2536,2580,2652,3139,3208,3225,3268,3901,4335,4517,5499,5568,5591,5829,6178,7269,7270,14008,14013,14042,14087,14379,14605,14712,14762,14824,14899,15092,15131,15270,15271,15439,15506,15593,15637,15709,16196,16265,16282,16325,16958,17392,17574,18556,18625,18648,18886,19235,20326,20327
36	103,1204,1427,1668,1672,2338,2826,3228,3308,4060,4092,4143,4194,5171,5212,5333,6631,7045,7163,14261,14484,14725,14729,15395,15883,16285,16365,17117,17149,17200,17251,18228,18269,18390,19688,20102,20220
37	103,2125,2223,2515,2549,2816,2858,2969,3059,3166,3737,4069,4779,6722,6756,15182,15280,15572,15606,15873,15915,16026,16116,16223,16794,17126,17836,19779,19813
38	103,1625,1838,1856,1859,2158,2212,2366,2572,3247,3359,3480,3581,3755,3756,3961,4103,4422,4562,4690,4733,4917,4935,5237,5628,6137,6203,6451,6483,6630,6801,6959,7300,7357,7376,14682,14895,14913,14916,15215,15269,15423,15629,16304,16416,16537,16638,16812,16813,17018,17160,17479,17619,17747,17790,17974,17992,18294,18685,19194,19260,19508,19540,19687,19858,20016,20357,20414,20433
39	103,693,732,733,1112,1439,1619,1680,1814,1816,2314,2547,2674,2752,2768,2824,3024,3052,3053,3139,3244,3482,3541,3581,3912,4067,4670,4681,4741,4911,4917,4923,4935,6296,6411,6636,6861,6952,7008,7116,7138,7197,7696,7740,7955,13750,13789,13790,14169,14496,14676,14737,14871,14873,15371,15604,15731,15809,15825,15881,16081,16109,16110,16196,16301,16539,16598,16638,16969,17124,17727,17738,17798,17968,17974,17980,17992,19353,19468,19693,19918,20009,20065,20173,20195,20254,20753,20797,21012
40	103,890,1267,1379,1391,1442,1504,1522,1581,1599,1604,1633,1669,1861,1961,2223,2474,2615,2848,2858,2870,2898,2990,3132,3166,3388,3640,3737,3776,3780,4015,4160,4232,4590,4622,4694,4856,4895,4919,5014,5073,5420,5459,5527,5703,5756,5799,6019,6026,6193,6489,6619,6676,6826,6877,6903,7431,7617,7648,7682,7720,7971,7974,7976,13947,14324,14436,14448,14499,14561,14579,14638,14656,14661,14690,14726,14918,15018,15280,15531,15672,15905,15915,15927,15955,16047,16189,16223,16445,16697,16794,16833,16837,17072,17217,17289,17647,17679,17751,17913,17952,17976,18071,18130,18477,18516,18584,18760,18813,18856,19076,19083,19250,19546,19676,19733,19883,19934,19960,20488,20674,20705,20739,20777,21028,21031,21033
41	103,999,1016,1041,1103,2143,2187,2300,2567,2735,3555,3762,3869,4065,4169,4657,4905,4934,5642,5753,6001,6100,6128,6993,7028,7066,14056,14073,14098,14160,15200,15244,15357,15624,15792,16612,16819,16926,17122,17226,17714,17962,17991,18699,18810,19058,19157,19185,20050,20085,20123
42	103,682,790,1766,2659,2687,2814,2853,2985,3987,4533,4539,4731,4932,5040,5092,5200,5339,5634,6671,6711,6992,7011,7046,13739,13847,14823,15716,15744,15871,15910,16042,17044,17590,17596,17788,17989,18097,18149,18257,18396,18691,19728,19768,20049,20068,20103
43	103,996,1033,1129,1139,1150,1159,1221,1337,1653,1905,2258,2446,2599,3012,3348,3387,3504,3512,3586,3605,3864,3902,3991,4523,4755,4794,4800,4843,4867,5185,5714,5865,5993,6050,6190,6239,6240,6328,6709,7082,7221,7370,7422,7428,7951,7974,14053,14090,14186,14196,14207,14216,14278,14394,14710,14962,15315,15503,15656,16069,16405,16444,16561,16569,16643,16662,16921,16959,17048,17580,17812,17851,17857,17900,17924,18242,18771,18922,19050,19107,19247,19296,19297,19385,19766,20139,20278,20427,20479,20485,21008,21031
44	103,3065,16122
45	103,1562,2996,6684,14619,16053,19741
46	103,706,837,1001,1596,1757,2335,2683,3498,4959,5657,5670,6684,7039,7155,13763,13894,14058,14653,14814,15392,15740,16555,18016,18714,18727,19741,20096,20212
47	103,942,1158,1201,1738,2394,2414,2581,4555,4604,4967,4970,5642,5876,7300,7310,13999,14215,14258,14795,15451,15471,15638,17612,17661,18024,18027,18699,18933,20357,20367
48	103,1430,1795,2948,3491,3540,4141,6960,7089,7117,7237,7375,14487,14852,16005,16548,16597,17198,20017,20146,20174,20294,20432
49	103,1535,3217,3303,3499,3757,3919,5155,5283,5560,6111,7003,7906,14592,16274,16360,16556,16814,16976,18212,18340,18617,19168,20060,20963
50	103,914,1562,2784,3169,3904,4194,5077,5207,5212,5333,5768,6641,6681,6709,6741,6780,7010,7980,13971,14619,15841,16226,16961,17251,18134,18264,18269,18390,18825,19698,19738,19766,19798,19837,20067,21037
51	103,848,1074,1173,1385,1455,2321,2345,2438,2705,2974,3371,3395,3613,3634,3996,4487,4560,4828,4870,5129,5754,5760,5819,6016,6270,6404,6541,6606,6791,6798,7419,13905,14131,14230,14442,14512,15378,15402,15495,15762,16031,16428,16452,16670,16691,17053,17544,17617,17885,17927,18186,18811,18817,18876,19073,19327,19461,19598,19663,19848,19855,20476
52	103,690,794,1260,1365,1734,1738,2531,2537,3906,4429,4460,4970,5217,5241,5244,5473,5475,5717,5876,5920,13747,13851,14317,14422,14791,14795,15588,15594,16963,17486,17517,18027,18274,18298,18301,18530,18532,18774,18933,18977
53	103,1122,1941,2988,3184,3957,5077,6637,6638,14179,14998,16045,16241,17014,18134,19694,19695
54	103,684,914,1293,2774,4340,5077,5110,6637,6638,6694,6703,6987,7005,7097,13741,13971,14350,15831,17397,18134,18167,19694,19695,19751,19760,20044,20062,20154
55	103,3104,3111,3725,4972,4985,5070,6702,6707,16161,16168,16782,18029,18042,18127,19759,19764
56	103,860,998,1293,2175,2303,2651,3039,3533,3818,3916,4459,4596,5122,5428,5546,5842,6139,13917,14055,14350,15232,15360,15708,16096,16590,16875,16973,17516,17653,18179,18485,18603,18899,19196
57	103,1397,2100,2189,2561,3333,3852,4652,6702,6931,14454,15157,15246,15618,16390,16909,17709,19759,19988
58	103,1180,1332,2321,2345,2919,2974,3013,3039,3065,3212,3297,4245,4583,4831,6689,7097,7225,7231,14237,14389,15378,15402,15976,16031,16070,16096,16122,16269,16354,17302,17640,17888,19746,20154,20282,20288
59	103,1515,1623,1687,1847,1849,1920,1985,2733,2802,3022,3761,4561,4609,5031,5457,5519,6809,6834,6888,7488,7493,14572,14680,14744,14904,14906,14977,15042,15790,15859,16079,16818,17618,17666,18088,18514,18576,19866,19891,19945,20545,20550
60	103,807,994,1438,1657,1920,2057,2276,2372,2377,2380,2521,2591,2785,3479,3646,3651,3681,4387,4492,6150,6526,6587,6734,6866,6894,7405,7950,13864,14051,14495,14714,14977,15114,15333,15429,15434,15437,15578,15648,15842,16536,16703,16708,16738,17444,17549,19207,19583,19644,19791,19923,19951,20462,21007
61	103,710,713,852,1026,1083,1296,1299,1561,1606,1883,2486,2489,2492,2572,2678,2733,2742,2857,2981,3085,3190,3592,3713,3909,3961,4059,4079,4561,4690,4767,5460,5519,5614,5615,6028,6051,6285,6293,6414,6559,6962,6975,13767,13770,13909,14083,14140,14353,14356,14618,14663,14940,15543,15546,15549,15629,15735,15790,15799,15914,16038,16142,16247,16649,16770,16966,17018,17116,17136,17618,17747,17824,18517,18576,18671,18672,19085,19108,19342,19350,19471,19616,20019,20032
62	103,1054,1698,1842,2133,2496,2913,3081,3440,3593,3720,4243,4534,4598,4679,5782,5939,6164,6200,7138,7197,7955,14111,14755,14899,15190,15553,15970,16138,16497,16650,16777,17300,17591,17655,17736,18839,18996,19221,19257,20195,20254,21012
63	103,884,948,1143,1168,1358,1370,2193,2206,2270,2294,2325,2559,2656,2659,2941,3016,3142,3826,4092,4188,4668,4671,4876,4892,4936,4940,6688,6887,7378,7852,13941,14005,14200,14225,14415,14427,15250,15263,15327,15351,15382,15616,15713,15716,15998,16073,16199,16883,17149,17245,17725,17728,17933,17949,17993,17997,19745,19944,20435,20909
64	103,1657,1765,2419,2533,2545,2548,4633,4638,7366,14714,14822,15476,15590,15602,15605,17690,17695,20423
65	103,1657,2533,14714,15590
66	103
67	103,1135,1683,3581,4067,4128,4236,4633,4745,5023,5081,6700,6924,6971,14192,14740,16638,17124,17185,17293,17690,17802,18080,18138,19757,19981,20028
68	103,856,1254,1508,1576,1581,1645,1765,1837,2028,2072,2370,2419,2470,2475,2850,2990,3127,3147,3334,3388,3479,3695,3882,3997,4017,4292,4313,4638,4710,4783,5013,5018,5147,5224,5354,5427,5527,5693,5794,5881,6265,6320,6403,6465,6686,6832,6852,6853,6866,6894,6900,6940,7405,7539,7758,13913,14311,14565,14633,14638,14702,14822,14894,15085,15129,15427,15476,15527,15532,15907,16047,16184,16204,16391,16445,16536,16752,16939,17054,17074,17349,17370,17695,17767,17840,18070,18075,18204,18281,18411,18484,18584,18750,18851,18938,19322,19377,19460,19522,19743,19889,19909,19910,19923,19951,19957,19997,20462,20596,20815
69	103,1640,14697
70	103,851,861,1073,1551,1807,1865,1950,2330,2333,2421,2671,2860,2953,3671,3783,3870,3895,3995,4077,4157,4388,4510,4512,4620,4626,4630,4814,6052,6680,7186,7442,7476,7545,7585,7953,13908,13918,14130,14608,14864,14922,15007,15387,15390,15478,15728,15917,16010,16728,16840,16927,16952,17052,17134,17214,17445,17567,17569,17677,17683,17687,17871,19109,19737,20243,20499,20533,20602,20642,21010
71	103,884,954,1118,1143,1144,1388,1396,2239,2470,2508,2904,2957,3142,4807,4932,5200,6310,6444,6503,6635,6663,7037,7157,7425,7808,7840,7852,7869,7881,13941,14011,14175,14200,14201,14445,14453,15296,15527,15565,15961,16014,16199,17864,17989,18257,19367,19501,19560,19692,19720,20094,20214,20482,20865,20897,20909,20926,20938
72	103,866,1363,1504,1508,1592,1640,3868,4269,4279,4532,4540,4817,4966,5444,5635,6079,6195,6318,6452,6649,6677,6730,6834,7136,13923,14420,14561,14565,14649,14697,16925,17326,17336,17589,17597,17874,18023,18501,18692,19136,19252,19375,19509,19706,19734,19787,19891,20193
73	103
74	103,672,786,1376,1578,1950,2137,3722,4128,4513,4543,4681,4806,6242,6370,6978,7034,7091,7152,7204,7240,7515,7553,7959,13729,13843,14433,14635,15007,15194,16779,17185,17570,17600,17738,17863,19299,19427,20035,20091,20148,20209,20261,20297,20572,20610,21016
75	103,694,696,13751,13753
76	103,691,896,1007,1100,1108,1120,1220,1240,1480,2282,2619,2743,3346,3406,3432,3477,3704,3822,4503,4796,5030,5539,5869,6993,13748,13953,14064,14157,14165,14177,14277,14297,14537,15339,15676,15800,16403,16463,16489,16534,16761,16879,17560,17853,18087,18596,18926,20050
77	103,1055,1397,2832,2833,3159,4101,4576,4977,4987,5791,6020,6364,6438,6486,6856,6874,6963,7301,7367,7784,14112,14454,15889,15890,16216,17158,17633,18034,18044,18848,19077,19421,19495,19543,19913,19931,20020,20358,20424,20841
78	103,1661,1759,1843,1850,1971,2125,2428,3336,3579,3681,3932,3941,4101,4278,4300,4303,4324,4360,4719,4723,4726,4987,5002,5005,5071,5496,6115,6277,6305,6364,6438,6551,6603,6963,7103,7108,7249,7297,7327,7524,7561,14718,14816,14900,14907,15028,15182,15485,16393,16636,16738,16989,16998,17158,17335,17357,17360,17381,17417,17776,17780,17783,18044,18059,18062,18128,18553,19172,19334,19362,19421,19495,19608,19660,20020,20160,20165,20306,20354,20384,20581,20618
79	103,3171,3174,3667,4199,4764,4999,5223,5352,6684,7104,7248,16228,16231,16724,17256,17821,18056,18280,18409,19741,20161,20305
80	103,1047,1050,1831,1954,2190,2194,2205,2601,3142,3540,4812,6841,7117,7339,7386,14104,14107,14888,15011,15247,15251,15262,15658,16199,16597,17869,19898,20174,20396,20443
81	103,916,1417,1697,1732,1875,2660,3142,3757,4146,4237,4686,4688,6495,6642,6702,6710,6875,7043,7162,7524,7561,13973,14474,14754,14789,14932,15717,16199,16814,17203,17294,17743,17745,19552,19699,19759,19767,19932,20100,20219,20581,20618
82	103,1050,1176,1466,1504,1801,1821,1834,1876,1914,1932,1954,2428,2680,2948,2955,2996,3321,3325,3584,3776,4075,5666,6667,6681,6719,6975,7108,7137,7195,7351,7387,7718,7953,14107,14233,14523,14561,14858,14878,14891,14933,14971,14989,15011,15485,15737,16005,16012,16053,16378,16382,16641,16833,17132,18723,19724,19738,19776,20032,20165,20194,20252,20408,20444,20775,21010
83	103,765,915,984,1323,1379,1437,1521,1557,1563,1679,1691,1806,2029,2036,2288,2432,2626,2646,2670,2693,2822,3646,4336,5542,5585,5810,5861,6035,6042,6251,6388,6459,6761,6883,6923,6964,7050,7350,7394,7540,7541,7580,7583,7625,7662,7822,7843,7866,7900,13822,13972,14041,14380,14436,14494,14578,14614,14620,14736,14748,14863,15086,15093,15345,15489,15683,15703,15727,15750,15879,16703,17393,18599,18642,18867,18918,19092,19099,19308,19445,19516,19818,19940,19980,20021,20107,20407,20451,20597,20598,20637,20640,20682,20719,20879,20900,20923,20957
84	103,3618,6434,16675,19491
85	103,2617,3028,15674,16085
86	103
87	103,753,1036,1049,1051,2209,3827,4091,4273,4405,5445,5455,6522,6582,6831,6918,7622,7656,13810,14093,14106,14108,15266,16884,17148,17330,17462,18502,18512,19579,19639,19888,19975,20679,20713
88	103,726,827,1355,2869,3060,3728,3791,3793,4399,4436,4632,4634,4781,5027,5385,5391,6524,7285,7322,7772,7773,13783,13884,14412,15926,16117,16785,16848,16850,17456,17493,17689,17691,17838,18084,18442,18448,19581,20342,20379,20829,20830
89	103,813,1127,1353,2359,2393,2804,2874,3464,3502,3557,3721,3728,3793,4050,4172,4214,4241,4306,4528,4770,5061,5246,5436,5745,5931,5974,6098,6516,6575,6819,7156,7613,7649,13870,14184,14410,15416,15450,15861,15931,16521,16559,16614,16778,16785,16850,17107,17229,17271,17298,17363,17585,17827,18118,18303,18493,18802,18988,19031,19155,19573,19632,19876,20213,20670,20706
90	103,820,1773,1981,2513,2791,3123,3175,3206,3357,5163,5293,5505,5662,5710,6256,6393,7344,13877,14830,15038,15570,15848,16180,16232,16263,16414,18220,18350,18562,18719,18767,19313,19450,20401
91	103,1272,1413,1565,1964,2426,2440,2450,2649,2796,2855,3156,3778,4317,4589,5216,5332,5429,5503,5511,5578,5716,5838,6056,6179,6308,6439,6527,6532,6589,7454,7478,7606,7607,7837,14329,14470,14622,15021,15483,15497,15507,15706,15853,15912,16213,16835,17374,17646,18273,18389,18486,18560,18568,18635,18773,18895,19113,19236,19365,19496,19584,19589,19646,20511,20535,20663,20664,20894
92	103,819,1146,1272,1418,1695,1784,1877,1939,1944,1956,2576,2691,2699,2734,2815,2874,3702,3750,4190,4241,4687,5106,5116,5135,5160,5290,5705,6532,6985,7436,7523,13876,14203,14329,14475,14752,14841,14934,14996,15001,15013,15633,15748,15756,15791,15872,15931,16759,16807,17247,17298,17744,18163,18173,18192,18217,18347,18762,19589,20042,20493,20580
93	103,705,938,1101,1128,1938,2196,2291,2292,2942,3175,3367,3502,3768,3793,4182,4556,4597,5239,5361,6012,6044,6327,6391,6490,6493,6864,7081,7226,7591,7599,7681,7854,7868,13762,13995,14158,14185,14995,15253,15348,15349,15999,16232,16424,16559,16825,16850,17239,17613,17654,18296,18418,19069,19101,19384,19448,19547,19550,19921,20138,20283,20648,20656,20738,20911,20925
94	103
95	103,795,867,13852,13924
96	103,679,1415,13736,14472
97	103,679,788,802,826,829,867,922,935,987,1098,1199,1259,1263,1441,1472,1529,1675,1841,1908,1923,1967,2044,2102,2118,2132,2168,2354,2356,2388,2424,2472,2517,2541,2577,2820,2836,2855,3062,3148,3167,3302,3703,3778,3859,3887,3981,4266,4502,4886,5016,5236,5359,5502,5563,5576,5577,5592,5604,5696,5716,5742,5758,5798,6075,6160,6185,6189,6208,6511,6527,6548,6566,6602,6626,6643,6737,6746,6774,6781,6820,7035,7338,7353,7530,7677,7726,7932,7935,13736,13845,13859,13883,13886,13924,13979,13992,14044,14155,14256,14316,14320,14498,14529,14586,14732,14898,14965,14980,15024,15101,15159,15175,15189,15225,15411,15413,15445,15481,15529,15574,15598,15634,15877,15893,15912,16119,16205,16224,16359,16760,16835,16916,16944,17038,17323,17559,17943,18073,18293,18416,18559,18620,18633,18634,18649,18661,18753,18773,18799,18815,18855,19132,19217,19242,19246,19265,19568,19584,19605,19623,19659,19683,19700,19794,19803,19831,19838,19877,20092,20395,20410,20587,20734,20783,20989,20992
98	103,850,1458,1476,1652,1696,1931,1933,2210,2217,2775,3196,5538,6723,6757,13907,14515,14533,14709,14753,14988,14990,15267,15274,15832,16253,18595,19780,19814
99	103,681,1495,3121,3417,3519,3749,3973,4667,5700,5901,6283,6421,6599,7048,7159,7282,7760,13738,14552,16178,16474,16576,16806,17030,17724,18757,18958,19340,19478,19656,20105,20216,20339,20817
100	103,702,746,1464,1960,2219,2220,2397,2402,2697,2932,3074,3140,3327,3379,3447,3576,3731,3911,4491,4559,4902,5004,5172,5297,5498,5740,6563,6618,6628,6634,6982,13759,13803,14521,15017,15276,15277,15454,15459,15754,15989,16131,16197,16384,16436,16504,16633,16788,16968,17548,17616,17959,18061,18229,18354,18555,18797,19620,19675,19685,19691,20039
101	103,768,822,1082,1157,1190,2266,2271,2305,2806,2834,3339,3544,3949,3978,5205,5286,5374,5386,5497,5506,7086,7167,13825,13879,14139,14214,14247,15323,15328,15362,15863,15891,16396,16601,17006,17035,18262,18343,18431,18443,18554,18563,20143,20224
102	103,1440,1470,3018,3537,3856,4642,4723,4728,4943,5067,5130,5402,5601,5896,6300,6429,6949,7119,7223,7256,7770,14497,14527,16075,16594,16913,17699,17780,17785,18000,18124,18187,18459,18658,18953,19357,19486,20006,20176,20280,20313,20827
103	103,702,792,943,969,1200,1377,1392,1394,1492,1520,1629,1639,1646,1696,2256,2762,3007,3095,3419,3625,3856,4546,4667,4781,5043,5538,5599,5669,5827,5867,5901,6035,7054,7064,7207,7253,7281,7284,7323,7392,7484,7527,7571,7761,7762,7863,7894,13759,13849,14000,14026,14257,14434,14449,14451,14549,14577,14686,14696,14703,14753,15313,15819,16064,16152,16476,16682,16913,17603,17724,17838,18100,18595,18656,18726,18884,18924,18958,19092,20111,20121,20264,20310,20338,20341,20380,20449,20541,20584,20628,20818,20819,20920,20951
104	103,5183,5314,18240,18371
105	103,760,761,1512,3418,4575,5678,6656,13817,13818,14569,16475,17632,18735,19713
106	103,760,761,768,1531,1811,2423,2604,3291,3453,4801,5416,5449,5461,6544,6607,6928,7534,7568,13817,13818,13825,14588,14868,15480,15661,16348,16510,17858,18473,18506,18518,19601,19664,19985,20591,20625
107	103,897,1062,1066,1216,1482,2151,2152,2339,2343,2469,2621,2890,3122,3339,3735,4401,4841,4846,5148,5273,5508,6004,6017,6238,6513,6563,6567,6717,7492,7985,7988,13954,14119,14123,14273,14539,15208,15209,15396,15400,15526,15678,15947,16179,16396,16792,17458,17898,17903,18205,18330,18565,19061,19074,19295,19570,19620,19624,19774,20549,21042,21045
